Found cached dataset json (/root/.cache/huggingface/datasets/json/default-914290af019ebe6f/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
Loading cached processed dataset at /root/.cache/huggingface/datasets/json/default-914290af019ebe6f/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51/cache-21ae647683427c17.arrow
  0%|          | 0/164 [00:00<?, ?it/s]100%|██████████| 164/164 [00:00<00:00, 1674.03it/s]
Explicitly passing a `revision` is encouraged when loading a configuration with custom code to ensure no malicious code has been contributed in a newer revision.
Explicitly passing a `revision` is encouraged when loading a model with custom code to ensure no malicious code has been contributed in a newer revision.
Downloading (…)main/modeling_mpt.py:   0%|          | 0.00/18.4k [00:00<?, ?B/s]Downloading (…)main/modeling_mpt.py: 100%|██████████| 18.4k/18.4k [00:00<00:00, 3.38MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.37G/9.94G [04:37<12:54, 9.77MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.38G/9.94G [04:38<12:42, 9.92MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.39G/9.94G [04:39<12:33, 10.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.40G/9.94G [04:40<12:26, 10.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.41G/9.94G [04:41<12:54, 9.72MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.42G/9.94G [04:43<13:27, 9.31MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.43G/9.94G [04:44<13:25, 9.33MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 2.44G/9.94G [04:45<13:10, 9.49MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 2.45G/9.94G [04:46<12:53, 9.68MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 2.46G/9.94G [04:47<12:38, 9.86MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 2.47G/9.94G [04:48<12:26, 10.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 2.49G/9.94G [04:49<12:17, 10.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 2.50G/9.94G [04:50<12:11, 10.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 2.51G/9.94G [04:51<12:56, 9.58MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 2.52G/9.94G [04:52<13:14, 9.34MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 2.53G/9.94G [04:53<13:07, 9.41MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 2.54G/9.94G [04:54<12:52, 9.59MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 2.55G/9.94G [04:55<12:36, 9.78MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 2.56G/9.94G [04:57<12:21, 9.96MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 2.57G/9.94G [04:58<12:10, 10.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 2.58G/9.94G [04:59<12:01, 10.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 2.59G/9.94G [05:00<12:01, 10.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 2.60G/9.94G [05:01<13:37, 8.98MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▋       | 2.61G/9.94G [05:04<18:54, 6.47MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▋       | 2.62G/9.94G [05:07<23:06, 5.28MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▋       | 2.63G/9.94G [05:09<25:28, 4.78MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.64G/9.94G [05:12<26:01, 4.67MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.65G/9.94G [05:13<24:29, 4.96MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.66G/9.94G [05:15<21:49, 5.56MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.67G/9.94G [05:16<18:58, 6.39MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.68G/9.94G [05:17<16:36, 7.28MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.69G/9.94G [05:18<15:21, 7.87MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.71G/9.94G [05:19<14:06, 8.55MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.72G/9.94G [05:20<13:01, 9.25MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.73G/9.94G [05:21<12:08, 9.90MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.74G/9.94G [05:22<11:27, 10.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.75G/9.94G [05:22<10:55, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.76G/9.94G [05:23<10:32, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.77G/9.94G [05:24<10:16, 11.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.78G/9.94G [05:25<10:38, 11.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.79G/9.94G [05:26<11:00, 10.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.80G/9.94G [05:27<10:57, 10.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.81G/9.94G [05:28<10:45, 11.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.82G/9.94G [05:29<10:29, 11.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.83G/9.94G [05:30<10:14, 11.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▊       | 2.84G/9.94G [05:31<10:02, 11.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▊       | 2.85G/9.94G [05:31<09:52, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 2.86G/9.94G [05:32<09:46, 12.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 2.87G/9.94G [05:33<10:27, 11.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 2.88G/9.94G [05:34<10:44, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 2.89G/9.94G [05:35<10:40, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 2.90G/9.94G [05:36<10:28, 11.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 2.92G/9.94G [05:37<10:14, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 2.93G/9.94G [05:38<10:01, 11.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 2.94G/9.94G [05:39<09:49, 11.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 2.95G/9.94G [05:40<09:42, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 2.96G/9.94G [05:41<09:41, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 2.97G/9.94G [05:42<10:28, 11.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 2.98G/9.94G [05:43<10:36, 10.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 2.99G/9.94G [05:44<10:29, 11.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.00G/9.94G [05:44<10:16, 11.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.01G/9.94G [05:45<10:03, 11.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.02G/9.94G [05:46<09:50, 11.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.03G/9.94G [05:47<09:39, 11.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.04G/9.94G [05:48<09:33, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.05G/9.94G [05:49<09:50, 11.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.06G/9.94G [05:50<10:22, 11.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.07G/9.94G [05:51<10:26, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.08G/9.94G [05:52<10:17, 11.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.09G/9.94G [05:53<10:04, 11.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.10G/9.94G [05:54<09:51, 11.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███▏      | 3.11G/9.94G [05:54<09:40, 11.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███▏      | 3.12G/9.94G [05:55<09:31, 11.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.14G/9.94G [05:56<09:25, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.15G/9.94G [05:57<09:56, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.16G/9.94G [05:58<10:17, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.17G/9.94G [05:59<10:16, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.18G/9.94G [06:00<10:04, 11.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.19G/9.94G [06:01<09:53, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.20G/9.94G [06:02<09:38, 11.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.21G/9.94G [06:03<09:27, 11.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.22G/9.94G [06:03<09:20, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.23G/9.94G [06:04<09:15, 12.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.24G/9.94G [06:05<09:58, 11.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.25G/9.94G [06:06<10:10, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.26G/9.94G [06:07<10:06, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.27G/9.94G [06:08<09:54, 11.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.28G/9.94G [06:09<09:41, 11.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.29G/9.94G [06:10<09:28, 11.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.30G/9.94G [06:11<09:18, 11.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.31G/9.94G [06:12<09:11, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.32G/9.94G [06:13<09:18, 11.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▎      | 3.33G/9.94G [06:14<09:56, 11.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▎      | 3.34G/9.94G [06:15<10:02, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▎      | 3.36G/9.94G [06:16<09:54, 11.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 3.37G/9.94G [06:16<09:42, 11.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 3.38G/9.94G [06:17<09:30, 11.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 3.39G/9.94G [06:18<09:17, 11.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 3.40G/9.94G [06:19<09:08, 11.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 3.41G/9.94G [06:20<09:02, 12.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 3.42G/9.94G [06:21<09:24, 11.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 3.43G/9.94G [06:22<09:51, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▍      | 3.44G/9.94G [06:23<09:52, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▍      | 3.45G/9.94G [06:24<09:43, 11.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▍      | 3.46G/9.94G [06:25<09:31, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▍      | 3.47G/9.94G [06:25<09:18, 11.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▌      | 3.48G/9.94G [06:26<09:07, 11.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▌      | 3.49G/9.94G [06:27<08:59, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▌      | 3.50G/9.94G [06:28<08:53, 12.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▌      | 3.51G/9.94G [06:29<09:28, 11.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▌      | 3.52G/9.94G [06:30<09:45, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▌      | 3.53G/9.94G [06:31<09:42, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▌      | 3.54G/9.94G [06:32<09:31, 11.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▌      | 3.55G/9.94G [06:33<09:19, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▌      | 3.57G/9.94G [06:34<09:07, 11.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▌      | 3.58G/9.94G [06:35<08:56, 11.9MB/s][A
